USER_ID,GENDER
126,female
686,male
4200,male
2282,female
2784,male
2585,male
3928,male
4974,male
2229,female
5048,male
2776,male
2113,female
5026,male
616,female
1831,male
1886,female
2206,female
3816,male
5410,male
5787,male
288,male
4544,female
1006,female
1975,male
5231,male
5354,female
5804,female
1148,female
4772,male
3471,female
3144,female
3586,female
3391,female
2308,female
2928,female
1527,male
1906,female
2032,female
3153,male
96,female
1991,male
5422,female
372,male
2040,female
4176,female
2933,female
3880,female
2860,female
2441,male
1773,male
4356,female
3551,male
2106,female
5418,female
74,female
2543,male
2906,male
4866,female
3146,male
1239,male
4952,female
699,male
5131,male
1132,female
3982,male
5292,female
883,female
3452,female
921,female
5972,female
2149,female
2914,female
67,male
3155,female
5759,male
1845,female
3272,female
449,female
1699,male
2358,female
423,female
4156,male
1191,male
2080,female
692,male
4517,female
1178,female
1173,male
4296,female
3295,male
4706,male
1998,female
4669,female
5361,female
5599,male
358,male
5697,female
3963,female
1421,male
4653,male
3207,male
4395,female
2767,male
1996,female
1418,female
1678,male
4959,female
4070,male
1656,female
1614,female
5735,male
447,female
5038,male
3947,female
4147,male
4888,female
5982,female
5815,male
5007,male
1505,male
5439,female
1630,female
3931,female
1807,female
28,male
2612,female
1896,male
823,male
1135,male
1599,female
2680,female
5816,male
5375,male
1909,male
4489,female
1569,male
4508,female
5252,female
2874,male
284,female
1175,male
727,female
5019,female
3973,female
1193,male
2945,male
5334,male
1271,male
1218,male
957,female
1471,female
5591,male
4050,female
5822,male
3815,female
1947,female
5962,male
1176,female
557,male
4729,female
3699,female
2429,female
2031,female
2052,female
5373,male
5303,male
694,female
3665,male
5008,male
2186,female
3858,male
2777,female
2541,female
5251,male
1424,male
2988,male
128,female
5363,male
1397,male
5553,male
764,female
5485,male
3685,male
5937,female
943,male
5051,male
1357,male
224,female
5164,male
5285,male
3015,female
4936,male
5152,female
1528,male
5095,female
835,female
2718,male
3612,female
1672,male
1703,male
3910,male
2418,male
3105,female
4537,female
1262,male
2474,female
1393,female
540,female
5120,female
263,male
5563,female
2372,male
311,male
2473,male
556,male
4491,male
750,male
272,male
5320,male
4977,male
658,male
5133,male
2033,female
4331,male
2513,male
3061,female
5676,female
949,female
2137,female
5184,female
5180,male
5656,female
845,male
2720,male
1305,female
5921,female
5313,male
2185,male
1401,male
2337,male
247,female
4860,male
3431,female
5918,female
4915,female
3214,female
5904,male
809,female
5283,female
5967,male
983,female
3076,female
3457,female
3396,male
5561,male
2865,female
798,male
3607,male
5812,male
368,male
789,male
524,female
4614,male
1070,male
5548,female
2526,female
59,female
1753,female
3539,female
1574,male
2387,female
2016,male
4074,female
1427,male
2231,male
2639,female
5239,female
651,male
3204,male
671,male
1410,female
5299,female
5221,male
744,male
1030,female
992,female
4832,female
150,female
4100,female
899,male
4611,male
1858,female
3948,female
1134,male
514,male
2948,male
3016,female
4886,male
89,female
2804,male
2181,male
5494,male
2297,male
2448,male
1560,male
4118,male
1516,female
314,female
3000,male
4698,female
4671,female
783,female
5541,male
5821,female
741,male
2711,female
4981,male
5854,female
1385,female
5083,female
4648,female
2321,male
2700,male
4990,female
1284,female
4377,female
5668,female
4841,female
3919,female
3082,male
4254,female
1826,male
5846,male
1757,female
5951,male
974,male
5823,male
5465,female
3198,male
4389,female
804,male
2132,female
5315,male
4036,male
7,male
2538,female
2461,male
70,male
35,male
5308,female
359,male
1802,male
2319,female
5162,male
265,female
2772,female
4722,male
4661,male
3359,male
5643,female
5271,male
1838,male
1354,female
1075,male
3409,female
365,female
3415,male
4032,male
2943,female
1976,female
5612,male
5447,male
3201,male
2463,female
2413,female
3913,male
847,male
4151,male
2613,male
3365,male
559,male
2392,male
402,male
2011,male
1192,male
4901,male
1486,female
4206,female
4285,female
4197,male
5923,female
3688,male
2743,female
1987,male
143,male
199,male
416,female
2962,male
3547,male
1294,male
2557,male
5362,male
5053,female
1065,male
1151,female
3713,male
4294,male
5003,female
4675,female
2520,male
5773,male
3705,female
2644,female
4824,female
42,male
1938,male
4944,male
2712,male
875,female
2857,female
3722,female
1413,male
1426,male
4429,male
2621,female
3650,female
2658,female
3812,female
858,male
3467,female
4788,female
3623,female
350,male
2564,female
4035,female
1409,female
1877,female
2705,male
1333,female
4488,male
4617,male
2805,male
2993,female
4712,male
1106,female
2931,male
1227,male
3667,female
2883,female
1637,male
13,female
776,female
26,female
4045,female
1443,male
4129,female
146,female
2559,female
1696,male
3536,male
2077,female
1027,male
2959,female
4910,male
4086,female
3785,male
4315,female
1235,male
4727,male
859,female
501,male
2739,female
244,female
3456,female
2817,male
3166,female
4853,male
1582,female
681,male
742,male
1931,male
1631,male
4175,female
1913,female
5416,female
5250,female
2686,female
532,male
1069,male
444,female
5106,male
5867,male
1654,male
3709,female
4670,male
5940,male
901,male
2266,male
3240,male
287,male
438,female
5274,male
870,male
1739,female
1481,male
3958,male
4342,female
1066,male
3444,female
4526,female
4693,female
3559,female
2622,male
1744,female
2250,female
543,male
5568,male
5233,male
71,female
4947,male
5911,male
3879,male
3484,male
2022,female
5082,female
2471,male
3824,male
5554,male
1902,female
4002,female
5151,female
2636,female
2286,female
3761,male
305,female
4958,female
195,male
2312,female
1071,female
931,female
3399,male
4717,female
1513,male
2281,male
4474,male
3642,male
3346,female
1688,male
1077,male
5664,female
5538,male
2902,male
2699,male
4801,male
5648,male
3751,female
2935,female
558,female
1644,male
4300,female
657,female
5073,female
1292,female
3570,female
3865,male
3004,female
1725,female
5291,female
5307,female
1110,female
1452,female
5980,female
3735,male
3562,female
3468,female
3849,female
3885,male
1300,male
147,male
2719,female
461,female
2141,male
3034,female
5376,male
5559,male
4290,female
3347,female
5402,female
1933,male
2684,female
473,male
4842,female
967,female
3348,female
2749,female
598,male
1912,female
5781,male
480,female
3627,female
2797,female
2586,female
1088,female
1701,female
399,female
517,female
2989,male
2369,male
3700,female
5159,male
2667,male
397,female
4511,male
4902,female
2434,female
2778,male
3898,female
3103,female
2490,female
1361,female
3708,male
4171,female
3720,female
3478,female
2682,male
4383,female
4371,female
5740,female
515,male
4013,female
1707,male
104,female
3483,male
3436,female
1754,female
4720,female
3632,female
2652,female
3397,female
2164,male
2808,female
5128,female
552,female
5322,female
3575,male
3662,female
2879,male
4849,female
3488,female
4218,male
4410,female
4141,male
4898,male
3950,female
4020,female
4682,female
5028,male
652,male
3087,male
4351,female
2659,female
4384,male
3152,female
1224,female
5667,female
5365,male
5968,female
866,female
5953,female
4449,female
4827,female
2511,male
4809,male
5922,female
3763,male
4046,female
1312,female
3771,male
1857,male
5890,female
2488,male
5891,female
5029,male
2545,male
3053,female
1561,female
11,male
995,female
1316,male
1847,female
4302,male
5069,female
4757,female
5388,female
4625,female
1362,female
4991,female
390,male
5454,male
3686,male
2715,female
4856,female
62,male
5826,male
2903,male
3208,female
1794,female
1489,female
2156,female
4138,male
1618,female
3476,male
4994,male
2938,female
5587,male
4430,male
4696,female
5725,female
2377,male
2876,female
3837,male
2548,female
1835,female
2734,male
196,female
3994,male
1399,female
327,female
1837,female
4111,male
2162,female
2395,female
3417,male
1711,female
3625,male
4440,female
1778,female
259,male
779,female
2536,female
3884,female
1970,female
3411,female
3744,female
312,male
2698,male
2396,male
2630,male
1667,female
2540,female
691,female
4818,male
4785,male
2550,male
5871,female
982,female
3784,male
3189,female
3678,female
4663,male
3380,male
4891,male
261,female
3107,female
1213,female
950,female
2794,female
4037,female
2861,male
373,male
4004,male
3666,female
5089,male
5273,male
4370,male
1061,male
4918,male
2479,male
5063,male
986,female
1983,male
487,male
430,female
4922,male
4227,female
5938,male
2401,male
5300,female
602,female
4418,male
4976,female
3414,male
172,female
5078,male
1196,female
339,male
4324,male
5275,male
2670,female
882,male
5380,female
4833,female
1,female
2714,female
5636,female
2602,female
5896,female
267,female
5835,male
3549,female
1751,female
1781,female
1746,male
413,male
5926,female
5032,female
101,female
2165,female
1485,female
978,female
278,female
1823,female
868,female
5336,female
5400,male
3137,female
1417,male
1661,male
4125,female
4763,male
5057,female
2328,male
799,female
2997,male
837,male
3418,female
1800,male
1245,male
1884,male
388,male
5397,male
2732,female
4750,male
2230,female
5813,male
5768,male
3063,female
1432,male
3280,female
1995,female
295,male
4634,male
1466,female
1340,female
5741,male
4848,male
5312,male
5720,female
941,female
186,female
5382,female
2721,female
5466,male
2208,male
4422,male
653,male
3883,male
2518,female
4730,male
5464,male
537,male
369,male
3502,female
2571,male
1602,female
2512,female
3495,male
5689,male
4221,female
2590,male
5249,female
1694,female
4102,male
5193,male
5747,male
2238,female
2486,female
155,female
2878,female
4641,female
4130,female
3716,male
731,female
5842,female
3364,male
3066,female
2309,male
342,male
4954,female
3992,male
3775,female
1483,female
5853,male
3297,female
1729,female
3795,male
445,male
3739,male
1620,male
4548,female
3970,male
1616,male
4989,male
638,male
1680,male
4103,male
2126,female
4165,female
1127,male
3681,female
1179,female
1536,female
5139,male
4312,female
5895,female
361,female
3140,male
1420,male
5022,male
4620,female
5767,female
5098,female
2823,male
5733,female
701,female
3997,male
1743,female
4502,male
1259,male
1892,female
4642,female
1039,male
3463,male
589,male
1583,female
5386,male
2248,female
1730,female
1950,female
4815,female
5185,male
1142,male
611,male
30,female
585,female
3576,male
4889,female
1229,male
853,female
3193,male
4621,male
1814,female
3507,female
1533,female
5606,male
5738,female
5775,female
1177,male
819,male
5105,male
1121,male
3621,female
3163,female
3967,female
4225,male
3626,male
367,male
175,female
347,male
5367,male
4462,female
1541,male
4402,male
1994,female
1476,female
1188,male
1011,male
3993,male
1408,male
3339,male
206,male
2506,male
5049,female
2716,female
2296,female
626,female
2786,female
44,male
608,male
829,female
3319,female
5838,male
5347,male
4048,female
4332,female
1459,female
1600,male
3079,female
5894,male
4160,male
898,male
4667,female
2505,male
3438,female
5632,male
4955,male
1170,male
2060,female
4741,female
5870,male
2198,female
5414,male
737,male
5839,female
1034,female
1716,male
4257,female
3581,male
3704,male
5077,female
1650,male
687,male
4301,female
2222,male
4638,male
2824,male
285,male
733,male
3336,female
1962,male
624,female
3614,male
38,female
5677,male
5807,female
3556,male
5862,male
4408,female
5688,male
2657,male
3154,male
4521,male
720,female
3943,female
4064,female
222,female
2522,male
1109,male
4056,female
5013,male
825,male
1241,female
1207,male
5552,male
2924,male
4425,female
31,female
5880,male
4882,female
3235,female
1645,female
5919,male
4255,female
2887,male
353,female
1698,male
4134,male
234,male
5436,female
3852,female
2533,female
1463,female
3086,male
586,male
90,male
3710,male
3634,female
549,female
2364,male
2146,female
3250,male
5401,male
4622,male
2076,male
4330,female
2168,male
5782,male
1221,female
290,female
107,female
1770,male
4506,male
4929,female
3920,female
1727,female
2970,male
2059,female
3224,male
5519,female
2974,male
4071,female
716,female
1347,female
2896,male
896,male
2532,female
3065,male
2839,female
599,male
925,male
2070,female
3088,female
3083,female
1288,male
604,male
5650,female
3220,male
1540,female
122,female
4640,female
1351,male
3413,male
2573,female
3327,female
631,male
5829,female
407,female
214,female
167,male
4527,male
404,male
1936,female
1719,female
5958,female
86,male
3256,male
366,female
1457,female
3236,female
2036,male
4844,male
66,male
2643,male
2858,male
320,male
197,male
3604,female
4390,female
4880,male
1434,female
2135,male
2003,male
2414,female
4042,male
2492,male
1244,female
1314,female
5425,male
1111,female
4867,female
3900,male
3649,female
1078,male
1323,male
4113,male
4094,female
5916,male
2340,male
3406,female
3663,male
1934,female
5350,female
1255,male
3587,female
5268,female
869,female
710,female
1014,female
2713,male
4460,female
1640,female
43,male
2615,female
5973,male
5889,female
2867,male
2813,male
2584,female
462,female
2654,female
1008,female
1885,male
1407,male
330,female
2287,female
1626,male
4406,male
516,male
3589,female
393,male
37,female
863,female
1056,male
4500,male
3143,male
1879,male
1799,female
3385,female
4438,female
3938,male
1087,male
3823,male
588,female
2455,male
3477,female
613,female
3333,male
4314,male
550,male
5673,male
4754,female
2606,male
33,female
4580,female
4177,male
4496,male
1099,female
3479,female
4503,female
3094,male
554,male
5932,male
4195,female
1572,male
1445,male
1209,female
4871,female
5757,female
5993,female
5512,female
3464,female
906,female
325,male
2775,female
3964,male
3177,male
2227,female
2399,female
4937,male
3485,male
3637,female
5739,male
1520,male
668,female
321,female
3106,male
4703,male
5417,male
3309,female
1521,male
1336,female
5101,female
677,male
5035,female
1024,female
88,male
5150,female
3302,male
205,male
5619,female
363,male
5298,male
140,male
2125,male
5370,female
1446,male
1102,female
3394,male
5955,male
2617,female
2847,male
4710,male
2044,male
5970,male
5698,female
4545,female
1846,male
688,female
548,male
3806,female
606,male
2468,female
3117,male
525,male
1051,male
5706,male
2406,male
5631,male
5424,male
3877,male
1398,female
5758,female
1037,female
1588,female
5115,female
4596,female
4112,male
5060,female
3233,female
1429,female
3393,male
3619,female
1577,female
1651,male
2093,female
3987,male
617,female
5753,male
2889,female
1648,female
4799,male
499,male
2302,female
2561,male
2363,male
3099,male
3738,male
1562,female
3985,female
2453,male
1406,male
2128,female
5523,male
4650,female
1860,female
2806,female
2827,male
2331,male
1009,male
4709,female
3216,female
2452,male
5262,female
2349,female
2134,female
4629,male
1084,male
1057,female
2189,male
5031,male
6,female
1783,female
116,male
2722,male
1566,female
3583,male
5218,male
4382,female
1905,male
4595,male
3262,female
5428,female
5043,female
2350,male
679,female
5885,male
2662,female
3578,male
164,male
4790,male
349,male
3631,male
3579,male
5314,female
3819,male
4647,female
1130,male
3610,male
1081,female
632,male
1702,female
977,male
1952,male
3366,female
1198,male
2239,male
1172,female
5545,female
4561,female
757,male
1225,female
4587,female
2911,female
1709,female
1195,female
379,male
734,female
486,female
5146,male
1923,female
932,female
3070,male
573,male
3067,male
1187,female
3933,female
4941,female
4542,male
2386,female
130,female
1473,female
5479,male
4892,female
2801,female
4567,female
1117,male
1414,female
4297,female
1775,male
2674,male
5658,male
3742,female
2115,female
3014,male
3196,male
1544,male
2759,female
4857,male
4705,female
5471,male
4223,male
4863,female
575,male
3602,male
5429,female
328,male
643,female
2922,female
5301,female
1211,female
1402,female
3037,male
3820,female
2283,male
2493,female
4840,male
5990,male
457,female
3529,female
2241,male
1663,male
3375,female
168,male
3219,male
1166,male
4286,male
3081,female
5748,female
452,male
3853,female
2885,male
3490,male
1864,male
3850,male
1046,male
5709,male
2676,female
3538,male
4619,female
4467,male
2324,female
4215,male
2779,male
1908,male
2183,female
3068,male
817,female
1881,male
5959,female
176,male
821,female
4399,female
4166,male
75,male
5604,female
3234,male
230,female
2316,male
1319,male
2912,male
2848,male
4610,male
4275,female
1321,male
2600,female
1376,male
4514,male
1515,female
3299,male
3433,male
3561,female
1343,male
5360,male
3876,female
5423,female
1344,female
1657,male
3832,female
2051,male
1449,female
489,female
4855,female
4287,male
2624,male
5017,male
2121,female
4353,female
796,male
400,female
928,male
5124,male
2836,female
1154,female
1759,male
1487,female
4262,female
1053,female
465,male
5580,female
4499,female
945,male
100,male
2237,female
5952,male
2360,male
3506,female
2367,male
3984,male
3557,male
3291,female
2045,female
2898,female
5066,female
4226,female
207,female
4190,male
5530,male
4299,male
2535,male
5614,male
1828,female
4583,male
4144,male
2746,female
5332,female
3361,male
5286,male
593,male
4598,male
2968,male
4664,male
2027,male
3510,male
466,female
4814,male
1062,male
5260,female
3873,female
4458,male
4420,male
4135,male
3791,female
5175,female
3092,female
1974,male
2153,male
5108,male
1863,female
5903,female
4930,female
5071,male
937,male
871,male
1722,male
3244,female
4534,female
5525,female
4415,female
4031,male
2010,female
4574,female
5478,female
3381,female
2049,female
1986,male
5984,male
1237,female
3313,female
3523,male
885,female
2397,male
2393,male
2151,female
1345,female
3131,female
3847,female
5276,female
1684,male
437,female
4003,female
2103,male
4276,female
5118,female
2986,male
3605,female
3138,female
4386,male
984,male
4979,male
1793,male
436,male
5220,female
159,male
2762,female
827,male
4001,female
1935,female
545,female
5745,female
1472,male
5892,male
1693,male
5419,male
5195,female
2905,male
1543,female
3363,female
4817,female
5196,male
5802,male
4421,male
1405,male
2118,male
4678,female
5728,male
3112,male
3263,male
2257,female
3389,female
3405,male
1454,male
4000,male
309,female
740,female
5712,female
5406,male
3229,male
297,female
3108,male
49,female
5257,female
1918,male
5094,female
773,female
1766,male
5521,male
4601,female
4626,male
3287,female
5914,female
3836,male
1591,male
3148,female
1444,female
3996,male
1893,female
477,male
4683,male
5674,male
3618,female
4005,female
3842,female
2084,male
1118,female
4543,male
3119,male
1274,female
2177,male
3921,female
340,female
2891,female
2072,male
3129,male
3830,male
5456,female
1158,female
2020,male
1302,female
4519,male
4106,female
4204,male
1281,female
3465,male
1539,male
2529,male
2410,female
5206,female
190,female
1825,female
5653,male
2497,male
3917,male
337,female
5500,female
1812,female
4964,female
2932,male
5226,male
4280,female
4589,female
1358,female
5878,male
1137,male
1186,female
127,male
300,male
3861,male
5438,female
3060,male
4914,female
1548,male
4992,female
3054,female
4887,female
5272,female
2342,female
1437,female
2459,male
1622,male
4677,female
2394,female
1865,male
246,male
1390,female
2150,male
3269,male
5211,female
2987,female
759,male
1570,female
4237,female
2915,female
1801,male
1263,female
2859,female
5655,female
5157,female
1928,male
1567,female
3182,male
4307,male
1930,female
3521,male
5936,female
1236,female
2782,male
4145,male
3337,female
5564,female
1584,male
394,male
3542,male
5510,female
1873,female
5198,male
3855,female
1320,female
55,female
1866,female
3664,female
2741,male
238,male
4248,male
5327,male
3983,female
4154,female
2764,female
2423,male
865,female
1123,male
1723,female
1350,female
3412,female
3367,female
5850,female
4651,female
954,male
2517,female
4738,male
5482,male
5293,male
3026,male
5518,male
5920,female
4148,female
374,male
2261,male
5551,male
1587,female
2534,female
5044,male
5158,male
2850,male
3753,female
145,female
5329,male
5228,male
877,female
1897,male
3698,male
3048,male
1772,female
5717,male
4938,female
2343,male
4413,female
5135,female
4095,male
1125,female
1139,female
237,female
3882,female
68,female
881,male
1331,female
5141,male
1392,female
4053,female
2389,male
419,male
5876,male
2815,female
838,female
2029,female
508,male
4493,female
2008,female
4599,female
4623,male
3429,female
3674,female
785,female
472,female
3848,female
4659,female
2380,female
3956,male
5080,male
2223,female
2695,female
1054,female
3115,male
1430,male
4444,female
5647,female
5654,male
4746,female
262,male
1506,female
3503,male
4072,female
4676,female
3840,female
194,male
5172,male
1704,male
763,female
884,female
4639,male
665,male
4465,female
4505,male
3903,male
4327,female
940,female
4340,female
3911,female
1442,female
1755,male
5469,male
5849,female
5651,male
442,female
4378,female
4240,male
118,female
3357,female
2927,female
5381,female
962,female
2954,female
3455,male
3033,female
405,male
4701,female
4104,male
4309,female
3270,female
1872,female
1848,female
3534,male
5234,male
3437,male
3145,male
765,male
2604,male
987,female
1250,female
1982,male
2554,female
4734,female
5458,male
539,male
4318,female
758,female
4906,female
5796,female
120,male
5969,male
3430,female
4821,male
5884,male
2225,female
5224,female
972,male
4679,female
3706,female
1735,male
1000,male
4513,female
5534,female
1926,male
820,male
738,male
1197,male
1925,female
4220,male
2491,female
5576,male
920,male
3097,female
5076,male
2631,male
4085,female
1951,female
5304,male
1342,female
571,female
2752,female
5692,male
673,female
2290,female
2499,male
4807,female
4655,female
3694,male
889,female
500,male
2351,male
1260,male
433,male
2690,female
2295,female
5539,female
3282,male
5731,female
1894,male
5948,male
4457,male
843,male
69,female
2025,male
3304,male
513,female
842,male
3727,female
591,female
5621,female
2217,female
2426,male
2834,female
2748,female
2562,male
4304,female
4630,male
2978,male
2203,female
2975,female
587,female
4039,female
3036,male
1553,female
5323,male
5297,female
352,male
3901,female
2264,female
3636,male
4820,male
5623,male
4876,female
2780,male
1205,male
521,male
2176,male
84,female
1174,female
4837,male
2209,female
1833,female
4802,male
3796,female
5625,female
2687,female
4263,female
670,male
3517,male
496,male
5585,female
4934,female
4256,female
310,female
3368,male
5132,female
1104,male
2864,female
2119,male
1762,female
5240,female
1512,male
4481,female
2628,female
277,female
5736,female
1373,female
3976,male
2359,male
886,female
182,female
253,female
5103,female
3829,male
4933,female
5517,male
1015,female
1948,male
1001,male
1422,male
23,male
2524,female
1403,male
1705,female
1596,male
1718,male
3728,male
5102,female
5020,male
3504,male
4504,female
4162,female
910,male
2097,female
72,male
1712,male
1876,female
1107,male
5174,male
5734,female
5609,male
4819,female
2673,male
215,female
5348,female
4343,male
5287,male
600,female
5640,male
2262,male
1251,female
2043,male
1511,female
2758,male
1924,female
4012,male
3588,male
4453,male
2893,male
4816,male
4535,female
498,female
5393,male
3717,female
5088,male
3031,male
2211,female
4333,female
5444,female
4793,male
4316,female
2483,male
4593,male
3355,male
3907,female
5208,male
2478,female
5696,male
4748,male
3472,female
5642,male
1555,female
469,female
110,male
5000,male
3817,male
5126,female
3669,male
91,female
561,male
3935,female
5144,male
1610,male
4376,female
768,male
355,male
4978,male
879,female
5488,female
1978,male
5910,male
5136,female
3513,female
5986,female
2790,female
2575,male
834,male
3039,male
1387,male
1960,female
4210,female
5328,female
4375,male
467,male
1301,female
4993,male
2599,female
5685,male
4441,male
1628,male
1146,male
446,female
3426,male
3805,female
2424,female
3844,female
243,female
411,female
1963,male
2201,male
5786,female
2791,male
3741,female
200,male
5,female
5335,female
3338,female
180,male
4875,female
343,male
3752,female
203,female
3564,male
1296,male
3697,female
14,female
4369,male
747,female
5755,male
4776,male
3017,male
474,female
398,female
4479,male
3565,male
708,male
1490,male
4431,male
2442,female
634,female
4483,male
1474,female
1090,female
5833,female
3247,female
4391,female
2638,male
217,male
4686,male
5385,female
2854,male
1404,female
434,male
4358,female
547,male
3382,female
1480,male
5723,female
3891,male
5502,female
406,male
4631,female
1791,female
2260,female
5372,male
1523,male
1438,male
40,female
4381,female
5278,female
1101,male
2285,female
1332,female
3754,female
4325,male
1243,male
5572,female
5261,female
1731,male
5872,male
2508,male
111,female
3442,male
1580,female
2588,male
522,female
158,male
3175,female
3408,male
425,female
3640,male
4040,male
5527,female
94,male
3052,male
5122,male
3641,male
4472,male
5338,female
2376,male
335,female
993,female
2875,male
3188,male
2757,female
220,male
1311,female
4689,female
1724,male
5925,female
1535,male
2907,male
1685,male
5848,female
1919,male
5837,female
3807,male
4549,female
2727,male
5760,male
1287,female
3809,female
596,female
115,female
282,male
2796,female
5366,male
2694,male
1308,female
4557,female
5468,male
4654,male
2046,female
5037,female
4770,male
4636,male
4047,female
2002,male
4830,male
5881,male
1374,male
1811,male
3266,female
3078,female
4553,male
4161,male
389,male
3314,male
78,female
1830,female
2409,female
5905,male
2531,female
5732,female
3047,female
4014,male
1415,male
298,male
5987,male
4022,male
1120,male
251,male
4081,female
5472,female
495,male
3277,male
1832,female
4577,female
171,female
5620,male
2053,female
192,female
2671,female
2259,male
1660,male
1900,female
276,male
3109,male
1233,male
4618,female
1182,female
4943,female
1428,male
3432,male
3645,male
2679,male
4128,male
746,female
4522,female
5800,female
2744,male
1500,male
2332,female
1841,female
3012,male
336,female
1508,male
2019,male
4091,female
4284,female
5856,female
2355,female
4883,female
1091,male
3181,male
5253,female
4178,female
578,female
3914,male
2798,female
2244,male
5147,male
4482,male
3949,male
3221,male
4825,male
4217,male
5991,male
3759,male
4789,male
696,female
420,female
3369,male
1116,male
801,female
4822,male
3425,male
4779,female
1458,male
383,female
5296,female
3916,male
2706,female
4011,female
4823,male
1563,male
5516,female
4387,male
5536,male
3676,male
739,female
4872,male
2770,male
4114,male
4419,female
52,female
2648,female
1679,male
4119,male
3854,male
3940,male
754,female
2109,male
451,male
3869,female
3167,male
3178,female
239,male
1916,female
1464,female
3384,male
3211,female
3825,male
1055,female
2811,male
5845,female
3760,male
1556,female
1613,male
911,male
391,female
3192,male
1228,female
3981,male
565,female
2664,male
141,male
4949,female
5491,female
1647,female
2642,male
664,male
3804,male
1806,female
117,female
5225,female
2378,female
1888,female
5700,male
4951,female
3062,male
935,female
3730,male
1627,male
5661,male
184,male
1557,male
5638,female
709,female
5333,female
1810,male
2570,female
2212,male
2155,female
685,male
3714,male
5924,male
260,male
1956,female
3680,female
890,female
3540,male
755,male
1868,male
636,female
4492,male
3661,male
4335,female
2303,female
956,female
392,female
4714,female
4208,male
3008,male
5556,female
1329,female
1633,male
1756,female
3027,male
4183,female
5934,female
4998,female
907,female
3723,female
1617,male
216,female
3376,female
3497,male
1063,female
2170,female
4945,female
5214,female
5015,male
123,male
1171,male
3951,female
1264,female
3974,female
2871,male
3585,female
3590,male
3194,male
151,male
1100,male
4864,female
3573,female
1419,male
5751,male
4560,male
775,male
